112  52.30537545  004.77465744  52.30547986  004.77496202
111  52.30537545  004.77465744
112  52.30537545  004.77465744  52.30546142  004.77490822 102
112  52.30522112  004.77550926  52.30492690  004.77578021
111  52.30522112  004.77550926 102
112  52.30400144  004.77543921  52.30323651  004.77505855
111  52.30400144  004.77543921
111  52.30388691  004.77619918
111  52.30373294  004.77637047
111  52.30425962  004.77771936
111  52.30487197  004.77722752
111  52.30466053  004.77668833 102
111  52.30471799  004.77659946 102
111  52.30552556  004.77590825 102
111  52.30576402  004.77585397 102
112  52.30579410  004.77636154  52.30566209  004.77652541
111  52.30579410  004.77636154 102
111  52.30528405  004.77692353 102
111  52.30501580  004.77713936 102
111  52.30487197  004.77722752
111  52.30425962  004.77771936 102
112  52.30351378  004.77794227  52.30287119  004.77791639
111  52.30351378  004.77794227
111  52.30375669  004.77914206
112  52.30375669  004.77914206  52.30389775  004.77922294 102
111  52.30372742  004.77958314 102
111  52.30141054  004.78388304 102
111  52.30113525  004.78390609
111  52.30056523  004.78312425
111  52.30016423  004.78385982
111  52.30072073  004.78465426 102
111  52.30073357  004.78516118 102
111  52.30029768  004.78594060 102
111  52.29998547  004.78598922 102
111  52.29977829  004.78573948 102
111  52.29955009  004.78618003 102
111  52.29973705  004.78644027
112  52.29973705  004.78644027  52.29985422  004.78661602 102
111  52.29980386  004.78680006 102
112  52.29959827  004.78669381  52.29950833  004.78657376
111  52.29959827  004.78669381 102
111  52.29955340  004.78677371 102
111  52.29580819  004.78141336
112  52.29573610  004.78024556  52.29601730  004.77953312
111  52.29573610  004.78024556
111  52.29638363  004.77898482
111  52.29711443  004.77825082
111  52.29649853  004.77819328
111  52.29536297  004.78034995
112  52.29536297  004.78034995  52.29521857  004.78071031 102
111  52.29499770  004.78064106 102
111  52.29327490  004.78048394
111  52.29154819  004.78032647
112  52.29154819  004.78032647  52.29108489  004.78030261
111  52.29101698  004.77952195
111  52.29104939  004.77874184
112  52.29104939  004.77874184  52.29108511  004.77831050
111  52.29132481  004.77799825
111  52.29141599  004.77771715
111  52.29080682  004.77700044
111  52.29055361  004.77698884
111  52.29053105  004.77759380
111  52.29080666  004.77764817
111  52.29074059  004.77955221
112  52.29142628  004.78067020  52.29202820  004.78072388
111  52.29142628  004.78067020
111  52.29278442  004.78079824 102
111  52.29290630  004.78112110 102
111  52.29285753  004.78268529
111  52.29457060  004.78285821
111  52.29526397  004.78384647
111  52.29560481  004.78320470
111  52.29532199  004.78279163
111  52.29524782  004.78252117
111  52.29528408  004.78144784
112  52.29528408  004.78144784  52.29528995  004.78126327
111  52.29541220  004.78132456 102
111  52.29667468  004.78312877 102
111  52.29675237  004.78352677 102
111  52.29668768  004.78365912 102
111  52.29657507  004.78365343 102
111  52.29689289  004.78409193 102
111  52.29698463  004.78390380 102
111  52.29720015  004.78387996 102
111  52.29737689  004.78414186 102
111  52.29736740  004.78450812 102
111  52.29726872  004.78467150 102
111  52.29744275  004.78491156 102
111  52.29757464  004.78468386 102
111  52.29778841  004.78468521 102
111  52.29876432  004.78610343
112  52.29876432  004.78610343  52.29897323  004.78639710 102
112  52.29840141  004.78670468  52.29814851  004.78633909
111  52.29840141  004.78670468 102
111  52.29830075  004.78652759 102
111  52.29842271  004.78630159 102
111  52.29811596  004.78586554 102
111  52.29799084  004.78609347 102
111  52.29789261  004.78595587 102
111  52.29775176  004.78622278 102
111  52.29784782  004.78636377 102
111  52.29772410  004.78659782 102
111  52.29802621  004.78701960 102
111  52.29814413  004.78679265 102
111  52.29893627  004.78792907 102
111  52.29889154  004.78800349
112  52.29889154  004.78800349  52.29898284  004.78814119 102
112  52.29892205  004.78850695  52.29884404  004.78862436
111  52.29892205  004.78850695 102
111  52.29762363  004.78657813
111  52.29754965  004.78675555
112  52.29767083  004.78696578  52.29766123  004.78710395
111  52.29767083  004.78696578
111  52.29864008  004.78837356
111  52.29713617  004.79114111 102
111  52.29795246  004.79231221 102
111  52.29801164  004.79220438 102
111  52.29838887  004.79272841 102
111  52.29878692  004.79269813 102
111  52.29985400  004.79061684 102
111  52.29983171  004.79004205 102
111  52.29918341  004.78907892 102
111  52.30005047  004.78747032 102
111  52.30046863  004.78744793 102
111  52.29984477  004.78870783 102
111  52.30257848  004.79263843 102
111  52.30305403  004.79178088 102
111  52.30295745  004.79162379 102
111  52.30313318  004.79128676 102
111  52.30315854  004.79189812 102
111  52.30249109  004.79312664 102
111  52.30239269  004.79299442 102
111  52.30218626  004.79337417
111  52.30200162  004.79310100 102
111  52.30197142  004.79316748 102
111  52.30210660  004.79337121
111  52.30088660  004.79564221 102
111  52.30160037  004.79651262 102
111  52.30282135  004.79427194 102
111  52.30257790  004.79386336 102
111  52.30343102  004.79224979 102
111  52.30377568  004.79220671 102
111  52.30395182  004.79247486 102
111  52.30396912  004.79265703 102
111  52.30387044  004.79282420 102
111  52.30354180  004.79311570 102
111  52.30350863  004.79329856 102
111  52.30341369  004.79348872
112  52.30341369  004.79348872  52.30330519  004.79371455 102
112  52.30337304  004.79416300  52.30342088  004.79435964
111  52.30337304  004.79416300
112  52.30337304  004.79416300  52.30342178  004.79436333
111  52.30349938  004.79450639 102
111  52.30349540  004.79490008 102
111  52.30332894  004.79521290 102
111  52.30322175  004.79505356 102
111  52.30328494  004.79492914 102
111  52.30282135  004.79427194 102
111  52.30160037  004.79651262 102
111  52.30209605  004.79736596 102
111  52.30231271  004.79701111 102
111  52.30277972  004.79764086 102
111  52.30376104  004.79581752 102
111  52.30347734  004.79541864 102
111  52.30364722  004.79509459
111  52.30387614  004.79503910
111  52.30459824  004.79603904
111  52.30463286  004.79597419
112  52.30410166  004.79485473  52.30386873  004.79454740
111  52.30410166  004.79485473
111  52.30366777  004.79421586
112  52.30366777  004.79421586  52.30362029  004.79415073 102
112  52.30385444  004.79352100  52.30418990  004.79340076
111  52.30385444  004.79352100 102
111  52.30404154  004.79312671 102
111  52.30404460  004.79303010 102
111  52.30416545  004.79281125 102
111  52.30448248  004.79322646 102
112  52.30448652  004.79383682  52.30430578  004.79419022
111  52.30448652  004.79383682 102
111  52.30664926  004.79690937
112  52.30664926  004.79690937  52.30688459  004.79648915 102
111  52.30704199  004.79691284 102
111  52.30685909  004.79722936 102
111  52.30589226  004.79738565 102
111  52.30571560  004.79773521
111  52.30754560  004.80037921 102
111  52.30773121  004.79997207 102
111  52.30767141  004.79841171 102
111  52.30784391  004.79808145 102
111  52.30900808  004.79969596
112  52.30900808  004.79969596  52.30924398  004.80004432 102
111  52.30903035  004.80046095 102
111  52.30861471  004.80126483
111  52.30798720  004.80213017 102
111  52.30784874  004.80239617 102
111  52.30831440  004.80304027 102
111  52.30884188  004.80206244 102
111  52.30872932  004.80188553 102
111  52.30918238  004.80109615
111  52.30937968  004.80144661
111  52.30971586  004.80245462
111  52.30988015  004.80296853 102
111  52.30993531  004.80314792 102
111  52.30957456  004.80318265
111  52.30907542  004.80408551 102
111  52.30962437  004.80510418 102
111  52.30986921  004.80546051
112  52.30986921  004.80546051  52.31020359  004.80589878 102
111  52.30996305  004.80627548 102
111  52.30978605  004.80603024
111  52.30914054  004.80721735 102
111  52.30977906  004.80806016 102
111  52.30991878  004.80830977 102
111  52.31022591  004.80778452 102
111  52.31142250  004.80938253 102
111  52.31264373  004.80709078
111  52.31264373  004.80709078
111  52.31236904  004.80667328
111  52.31249521  004.80642284
111  52.31242007  004.80631386
111  52.31287138  004.80547131
111  52.31324512  004.80599739 102
111  52.31328934  004.80591783 102
111  52.31296964  004.80542705 102
111  52.31304608  004.80526697 102
111  52.31401458  004.80662871
111  52.31410491  004.80645473 102
111  52.31307269  004.80498448
112  52.31307269  004.80498448  52.31299967  004.80487712 102
111  52.31305965  004.80472388 102
111  52.31385565  004.80321914
111  52.31369929  004.80299225 102
111  52.31358886  004.80338341 102
111  52.31297505  004.80455234
112  52.31297505  004.80455234  52.31287414  004.80473082 102
111  52.31276021  004.80452493 102
111  52.31138583  004.80242891
112  52.31138583  004.80242891  52.31107912  004.80199738 102
111  52.31132802  004.80143936 102
111  52.31165524  004.80082931 102
111  52.31191349  004.80065849
111  52.31223984  004.79989004 102
111  52.31234594  004.79962500 102
111  52.31414980  004.79620376
112  52.31414980  004.79620376  52.31431599  004.79586295 102
111  52.31453872  004.79599737 102
111  52.31486144  004.79645545 102
111  52.31494770  004.79679196 102
111  52.31493833  004.79726553 102
111  52.31476632  004.79770513
111  52.31534158  004.79774183 102
111  52.31519979  004.79741167 102
111  52.31539776  004.79706113 102
111  52.31607905  004.79723929 102
111  52.31631971  004.79722533 102
111  52.31656228  004.79747511 102
111  52.31678418  004.79804975 102
111  52.31746201  004.79797539 102
111  52.31766174  004.79735191 102
112  52.31785035  004.79707182  52.31791479  004.79705322 102
111  52.31818327  004.79705978
111  52.31819995  004.79750871
111  52.31857630  004.79746326
111  52.31855063  004.79661837
111  52.31816834  004.79666501
111  52.31813043  004.79566253 102
112  52.31797628  004.79631404  52.31790615  004.79644116 102
111  52.31775679  004.79650911 102
111  52.31606168  004.79665332 102
111  52.31533792  004.79632213 102
111  52.31471167  004.79545819
112  52.31471167  004.79545819  52.31431480  004.79485364 102
111  52.31429465  004.79412399 102
111  52.31411168  004.78744993 102
111  52.31628108  004.78333621 102
111  52.31617919  004.78026437
111  52.31614210  004.77914598 102
111  52.31601663  004.77536285 102
112  52.31664926  004.77587171  52.31692815  004.77640017
111  52.31664926  004.77587171 102
111  52.31685675  004.77621684 102
111  52.31754899  004.77857715
111  52.31804945  004.77724255 102
111  52.31963346  004.77739387 102
111  52.32009622  004.77769368 102
111  52.32090186  004.77883502 102
111  52.32094930  004.77898384 102
111  52.32094522  004.77946444 102
111  52.32075247  004.77981291
111  52.32118962  004.77984843
111  52.32116637  004.78045935
111  52.32167446  004.78049930
111  52.32169933  004.77989917
111  52.32141341  004.77986661 102
111  52.32144820  004.77886231 102
111  52.32036233  004.77729044 102
111  52.31974578  004.77679572 102
111  52.31803554  004.77666075
111  52.31748548  004.77661734 102
111  52.31732164  004.77627202 102
111  52.31605476  004.77316119
112  52.31605476  004.77316119  52.31589444  004.77282401 102
111  52.31591072  004.77211300 102
111  52.31614503  004.77163979 102
111  52.31686526  004.76935956 102
111  52.31729800  004.77123255
111  52.31712641  004.76624317 102
111  52.31681636  004.76802555 102
111  52.31578988  004.76555770 102
111  52.31566199  004.76494197 102
111  52.31552843  004.76076420
112  52.31552843  004.76076420  52.31556316  004.75997415 102
112  52.31609803  004.76044340  52.31615485  004.76067060
111  52.31609803  004.76044340 102
111  52.31645235  004.76128563 102
111  52.31701797  004.76317510
111  52.31696669  004.76158235 102
111  52.31562447  004.75819188 102
111  52.31540176  004.75741724 102
111  52.31529872  004.75435140 102
111  52.31509746  004.74836233 102
111  52.31507948  004.74782728
112  52.31507948  004.74782728  52.31506737  004.74708342 102
111  52.31557909  004.74686853 102
111  52.31596034  004.74684572
112  52.31596034  004.74684572  52.31632136  004.74686608 102
111  52.31647063  004.74729530
111  52.31684651  004.74724194
111  52.31679832  004.74578023
111  52.31643003  004.74580489
111  52.31644148  004.74622786 102
111  52.31617260  004.74622910 102
111  52.31607266  004.74615006 102
111  52.31530283  004.74624559
112  52.31530283  004.74624559  52.31519439  004.74624945 102
111  52.31511749  004.74590285 102
111  52.31505448  004.74548086 102
111  52.31499748  004.74542588 102
111  52.31497223  004.74497457 102
111  52.31502594  004.74371119 102
112  52.31527445  004.74335222  52.31549658  004.74333847
111  52.31527445  004.74335222 102
111  52.31606025  004.74326403 102
111  52.33366802  004.74488109 102
112  52.33486415  004.74323089  52.33492749  004.74152356
111  52.33486415  004.74323089 102
111  52.33502468  004.73820168
112  52.33502468  004.73820168  52.33507882  004.73735012 102
112  52.33483669  004.73640096  52.33459176  004.73590286
111  52.33483669  004.73640096
112  52.33483669  004.73640096  52.33465795  004.73600106 102
112  52.33409589  004.73572543  52.33376020  004.73566386
111  52.33409589  004.73572543 102
111  52.32271705  004.73467658 102
111  52.32193461  004.73445604 102
112  52.32174908  004.73410823  52.32172786  004.73382445
111  52.32174908  004.73410823 102
111  52.32174882  004.73389213 102
111  52.32168502  004.73355334 102
111  52.32169735  004.73309224 102
111  52.32206766  004.73228469 102
111  52.32254328  004.73156211 102
111  52.32635895  004.72620733 102
111  52.32678799  004.72558388 102
111  52.32719551  004.72484411 102
111  52.32731274  004.72451581 102
111  52.32772054  004.72378086 102
111  52.32790268  004.72354342 102
111  52.33136987  004.71712574
112  52.33136987  004.71712574  52.33158118  004.71673761 102
112  52.33167087  004.71544819  52.33157815  004.71466486
111  52.33167087  004.71544819 102
111  52.33155282  004.71471682
112  52.33155282  004.71471682  52.33152227  004.71456391 102
112  52.33158440  004.71431446  52.33162573  004.71421154
111  52.33158440  004.71431446 102
111  52.33198191  004.71340236 102
111  52.33237460  004.71276843
112  52.33237460  004.71276843  52.33250577  004.71255083 102
112  52.33288953  004.71240149  52.33311954  004.71237797
111  52.33288953  004.71240149 102
111  52.33342457  004.71240459 102
111  52.34039819  004.71302944
112  52.34039819  004.71302944  52.34095099  004.71309002 102
112  52.34156669  004.71278879  52.34201304  004.71241890
111  52.34156669  004.71278879 102
111  52.34273088  004.71185955
114  52.34273088  004.71185955  52.34410959  004.71088853 102
112  52.33119621  004.71644218  52.33090691  004.71718905
111  52.33119621  004.71644218 102
111  52.33110996  004.71664507 102
111  52.33094824  004.71695969 102
112  52.33084762  004.71708024  52.33074340  004.71718903 102
111  52.33067152  004.71721844 102
111  52.33014348  004.71736044
112  52.33014348  004.71736044  52.33009462  004.71736422 102
111  52.33009407  004.71731784 102
111  52.33009441  004.71707171 102
111  52.33027376  004.71664171 102
111  52.33067691  004.71659509 102
111  52.33094824  004.71609816 102
111  52.33092309  004.71536600 102
113  52.33110098  004.71504844 102
111  52.33046015  004.71791962 102
111  52.33009203  004.71859754 102
113  52.33008579  004.71798292 102
111  52.32967920  004.71806698 102
112  52.32971732  004.71813220  52.32971559  004.71821586 102
111  52.32970962  004.71904109 102
112  52.32965127  004.71931389  52.32958763  004.71944865 102
111  52.32858686  004.72139628 102
111  52.32858801  004.71997833 102
112  52.32867689  004.71964754  52.32877915  004.71947030
111  52.32867689  004.71964754 102
111  52.32905196  004.71960769 102
111  52.32932093  004.71912247 102
111  52.32929986  004.71845581 102
114  52.32946322  004.71820623  52.32954434  004.71805990 102
112  52.30385645  004.73376468  52.30455970  004.73428624
111  52.30385645  004.73376468
112  52.30385645  004.73376468  52.30402325  004.73407020 102
112  52.30371935  004.73440925  52.30349902  004.73438122 102
111  52.30350637  004.73436521 102
111  52.30333745  004.73402091 102
111  52.30293891  004.73398990 102
111  52.30271960  004.73432074 102
111  52.30253259  004.73430128
112  52.30253259  004.73430128  52.30221812  004.73419470 102
112  52.30247009  004.73361576  52.30260684  004.73354999
113  52.30247009  004.73361576 102
112  52.30050919  004.73347000  52.30073577  004.73312798
111  52.30050919  004.73347000 102
112  52.30167404  004.73362002  52.30222749  004.73418566
111  52.30167404  004.73362002
112  52.30167404  004.73362002  52.30182045  004.73383312 102
112  52.30150446  004.73419283  52.30131944  004.73417441
111  52.30150446  004.73419283 102
111  52.30130151  004.73417464 102
111  52.30111525  004.73381550 102
111  52.30061205  004.73377913
114  52.30061205  004.73377913  52.30044715  004.73419788 102
112  52.29999776  004.73328663  52.30010502  004.73335240
111  52.29999776  004.73328663
112  52.29999776  004.73328663  52.29995307  004.73339077 102
111  52.29994972  004.73350039 102
112  52.29975755  004.73338712  52.29965588  004.73336154
113  52.29975755  004.73338712 102
111  52.30182553  004.78491963
112  52.30182553  004.78491963  52.30164589  004.78449891 102
111  52.30180757  004.78415620 102
112  52.30432655  004.77948749  52.30443073  004.77928099 102
111  52.30459172  004.77921904
111  52.30527609  004.77810997
112  52.30527609  004.77810997  52.30510729  004.77784467 102
111  52.30540895  004.77746047 102
111  52.30692723  004.77622567 102
111  52.31096611  004.77658857 102
111  52.30914159  004.77810601
112  52.30914159  004.77810601  52.30896069  004.77824784 102
112  52.30843852  004.77847737  52.30819985  004.77857447
111  52.30843852  004.77847737
112  52.30843852  004.77847737  52.30819886  004.77857487
111  52.30800439  004.77863675
111  52.31002559  004.77883018
112  52.31002559  004.77883018  52.30997913  004.77876110
112  52.30992730  004.77863021  52.30990718  004.77856620
111  52.30992730  004.77863021
112  52.30992730  004.77863021  52.30979999  004.77822518 102
111  52.31013681  004.77793551 102
111  52.31123954  004.77702079 102
111  52.31217525  004.77874070
111  52.31224595  004.77992218
112  52.31224595  004.77992218  52.31232633  004.78001780 102
111  52.31236103  004.78031063 102
111  52.31241852  004.78182367
112  52.31241852  004.78182367  52.31244227  004.78249300 102
111  52.31207325  004.78254977 102
111  52.30928399  004.78357384
112  52.30928399  004.78357384  52.30849924  004.78387582 102
111  52.30804148  004.78485208 102
111  52.30548560  004.78962463
112  52.30548560  004.78962463  52.30534128  004.78986364 102
111  52.30521158  004.78975608
111  52.30486562  004.79058714 102
111  52.30483771  004.79072408 102
111  52.30439360  004.79155836
112  52.30439360  004.79155836  52.30420243  004.79199347 102
111  52.30392367  004.79166330 102
111  52.30070564  004.78705491
112  52.30070564  004.78705491  52.30043995  004.78667205 102
111  52.30064777  004.78632361 102
112  52.30100553  004.78566974  52.30116600  004.78541594 102
111  52.30132647  004.78564823 102
113  52.30136067  004.78561812
112  52.31339836  004.78035400  52.31340901  004.78058060
111  52.31339836  004.78035400 102
111  52.31344255  004.78143832
112  52.31344255  004.78143832  52.31346539  004.78230737 102
112  52.31268809  004.78149511  52.31265386  004.78072471
111  52.31268809  004.78149511 102
111  52.31264390  004.78051406 102
112  52.31278911  004.77997190  52.31292097  004.77990966
111  52.31278911  004.77997190
113  52.31327976  004.78002513 102
112  52.31351481  004.78324071  52.31354145  004.78391720
111  52.31351481  004.78324071 102
111  52.31364670  004.78667346 102
111  52.30904638  004.79522269
111  52.30864237  004.79597350
111  52.30800492  004.79715816 102
112  52.30783610  004.79720079  52.30773715  004.79708460 102
111  52.30467268  004.79269475 102
112  52.30470312  004.79192711  52.30494289  004.79143748
111  52.30470312  004.79192711 102
111  52.30516716  004.79103191
111  52.30562472  004.79016004
112  52.30562472  004.79016004  52.30668813  004.78813715 102
111  52.30827860  004.78512951 102
112  52.30933559  004.78401610  52.31002654  004.78374845
111  52.30933559  004.78401610
112  52.30933559  004.78401610  52.30967168  004.78388591 102
112  52.31137973  004.78326294  52.31220248  004.78296422
111  52.31137973  004.78326294
112  52.31137973  004.78326294  52.31138377  004.78326147
111  52.31156710  004.78408834
111  52.31149953  004.78411934
111  52.31151971  004.78426319
111  52.31158760  004.78423870
111  52.31155574  004.78437714
111  52.31165512  004.78493269
111  52.31167464  004.78491325
111  52.31159701  004.78443026
111  52.31170653  004.78437458
111  52.31162726  004.78426008
112  52.31142492  004.78324981  52.31143094  004.78324763
111  52.31142492  004.78324981
112  52.31142492  004.78324981  52.31227943  004.78293962 102
113  52.31304715  004.78266061 102
111  52.31361684  004.78849321 102
112  52.31372608  004.78861858  52.31372608  004.78874828 102
111  52.31399661  004.79556904 102
111  52.31207077  004.79913985 102
112  52.31185146  004.79926023  52.31177078  004.79917307
111  52.31147024  004.80002934 102
112  52.31138195  004.80045763  52.31125407  004.80070166 102
111  52.31107503  004.80102567 102
112  52.31057521  004.80117626  52.31032457  004.80082607 102
111  52.30847969  004.79814216
111  52.30920063  004.79678803
113  52.30960130  004.79603547 102
111  52.31583714  004.78022318 102
112  52.31584623  004.78277358  52.31576441  004.78310075 102
111  52.31421965  004.78581590 102
111  52.31406182  004.78588762 102
